; @ICARO-PRO v1.0
; @FRAMES 12
; @GRID 128x96
; @GENERATED 2026-06-12T08:51:05.196Z
;
; @CLIP id=1 start=1 len=12 collapsed=false
PNT 63 41 1 1 4
PNT 64 41 1 1 5
PNT 65 41 1 1 4
PNT 66 41 12 1 5
PNT 78 41 1 1 4
PNT 86 41 4 1 5
PNT 92 41 1 1 5
PNT 93 41 2 1 4
PNT 2 42 3 1 4
PNT 5 42 3 1 6
PNT 8 42 5 1 5
PNT 13 42 2 1 6
PNT 17 42 3 1 7
PNT 30 42 8 1 5
PNT 38 42 1 1 4
PNT 39 42 1 1 5
PNT 40 42 1 1 4
PNT 41 42 6 1 5
PNT 47 42 1 1 4
PNT 48 42 1 1 5
PNT 49 42 1 1 4
PNT 50 42 1 1 5
PNT 51 42 1 1 4
PNT 52 42 15 1 5
PNT 67 42 1 1 4
PNT 68 42 1 1 5
PNT 69 42 1 1 4
PNT 70 42 2 1 5
PNT 72 42 3 1 4
PNT 75 42 5 1 5
PNT 80 42 1 1 4
PNT 90 42 5 1 5
PNT 95 42 1 1 4
PNT 0 43 2 1 4
PNT 2 43 2 1 7
PNT 4 43 1 1 5
PNT 5 43 3 1 6
PNT 8 43 6 1 5
PNT 14 43 1 1 6
PNT 17 43 3 1 7
PNT 30 43 4 1 6
PNT 34 43 1 1 4
PNT 35 43 1 1 5
PNT 36 43 1 1 4
PNT 37 43 6 1 5
PNT 43 43 1 1 4
PNT 44 43 1 1 5
PNT 45 43 1 1 4
PNT 46 43 10 1 5
PNT 56 43 1 1 4
PNT 57 43 1 1 5
PNT 58 43 1 1 4
PNT 59 43 1 1 5
PNT 60 43 1 1 4
PNT 61 43 1 1 5
PNT 62 43 1 1 4
PNT 63 43 1 1 5
PNT 64 43 1 1 4
PNT 65 43 1 1 5
PNT 66 43 1 1 4
PNT 67 43 4 1 5
PNT 71 43 1 1 4
PNT 72 43 1 1 5
PNT 73 43 1 1 4
PNT 74 43 1 1 5
PNT 78 43 6 1 5
PNT 90 43 4 1 5
PNT 95 43 1 1 5
PNT 96 43 1 1 4
PNT 4 44 4 1 6
PNT 8 44 3 1 5
PNT 11 44 1 1 6
PNT 12 44 4 1 5
PNT 27 44 7 1 6
PNT 34 44 5 1 5
PNT 39 44 1 1 4
PNT 40 44 1 1 5
PNT 41 44 1 1 4
PNT 42 44 8 1 5
PNT 50 44 1 1 4
PNT 51 44 1 1 5
PNT 52 44 1 1 4
PNT 53 44 1 1 5
PNT 54 44 1 1 4
PNT 55 44 13 1 5
PNT 68 44 1 1 4
PNT 69 44 1 1 5
PNT 70 44 1 1 4
PNT 71 44 4 1 5
PNT 75 44 1 1 4
PNT 76 44 1 1 5
PNT 77 44 1 1 4
PNT 78 44 1 1 5
PNT 79 44 1 1 6
PNT 81 44 6 1 5
PNT 96 44 1 1 5
PNT 4 45 1 1 6
PNT 5 45 1 1 7
PNT 6 45 1 1 5
PNT 7 45 1 1 4
PNT 8 45 3 1 5
PNT 11 45 1 1 4
PNT 12 45 2 1 6
PNT 14 45 4 1 5
PNT 27 45 7 1 6
PNT 34 45 1 1 5
PNT 35 45 1 1 4
PNT 36 45 1 1 5
PNT 37 45 4 1 4
PNT 41 45 1 1 5
PNT 42 45 1 1 4
PNT 43 45 1 1 5
PNT 44 45 5 1 4
PNT 49 45 8 1 5
PNT 57 45 1 1 4
PNT 58 45 1 1 5
PNT 59 45 1 1 4
PNT 60 45 1 1 5
PNT 61 45 1 1 4
PNT 62 45 1 1 5
PNT 63 45 1 1 4
PNT 64 45 1 1 5
PNT 65 45 1 1 4
PNT 66 45 1 1 5
PNT 67 45 2 1 4
PNT 69 45 2 1 6
PNT 71 45 1 1 5
PNT 72 45 1 1 4
PNT 73 45 1 1 5
PNT 74 45 1 1 4
PNT 75 45 1 1 5
PNT 76 45 3 1 6
PNT 79 45 1 1 4
PNT 80 45 1 1 5
PNT 84 45 3 1 5
PNT 97 45 1 1 5
PNT 3 46 1 1 4
PNT 6 46 1 1 5
PNT 7 46 1 1 4
PNT 8 46 3 1 5
PNT 11 46 1 1 4
PNT 12 46 2 1 5
PNT 14 46 2 1 4
PNT 16 46 4 1 5
PNT 24 46 1 1 5
PNT 25 46 1 1 6
PNT 26 46 1 1 5
PNT 27 46 8 1 6
PNT 35 46 2 1 4
PNT 37 46 1 1 5
PNT 38 46 1 1 4
PNT 39 46 1 1 5
PNT 40 46 1 1 4
PNT 41 46 1 1 5
PNT 42 46 1 1 4
PNT 43 46 4 1 5
PNT 47 46 1 1 3
PNT 48 46 1 1 5
PNT 49 46 2 1 3
PNT 51 46 1 1 4
PNT 52 46 1 1 3
PNT 53 46 1 1 4
PNT 54 46 1 1 3
PNT 55 46 1 1 4
PNT 56 46 5 1 3
PNT 61 46 8 1 5
PNT 69 46 1 1 4
PNT 70 46 1 1 5
PNT 71 46 1 1 4
PNT 72 46 1 1 6
PNT 73 46 1 1 5
PNT 74 46 1 1 6
PNT 75 46 1 1 5
PNT 76 46 1 1 4
PNT 77 46 1 1 5
PNT 78 46 1 1 4
PNT 79 46 2 1 6
PNT 97 46 1 1 5
PNT 98 46 1 1 4
PNT 103 46 1 1 3
PNT 2 47 1 1 4
PNT 6 47 1 1 4
PNT 7 47 4 1 5
PNT 11 47 1 1 4
PNT 12 47 4 1 5
PNT 16 47 2 1 4
PNT 18 47 4 1 5
PNT 22 47 2 1 6
PNT 24 47 2 1 5
PNT 26 47 9 1 6
PNT 35 47 1 1 5
PNT 36 47 1 1 4
PNT 37 47 1 1 5
PNT 38 47 1 1 4
PNT 39 47 2 1 5
PNT 41 47 1 1 3
PNT 42 47 1 1 5
PNT 43 47 2 1 3
PNT 45 47 1 1 4
PNT 46 47 1 1 3
PNT 47 47 1 1 4
PNT 48 47 1 1 3
PNT 49 47 1 1 4
PNT 50 47 1 1 5
PNT 51 47 1 1 3
PNT 52 47 1 1 5
PNT 53 47 1 1 3
PNT 54 47 1 1 5
PNT 55 47 1 1 3
PNT 56 47 1 1 5
PNT 57 47 1 1 3
PNT 58 47 1 1 4
PNT 59 47 1 1 3
PNT 60 47 1 1 4
PNT 61 47 1 1 3
PNT 62 47 1 1 4
PNT 63 47 1 1 3
PNT 64 47 1 1 4
PNT 65 47 1 1 3
PNT 66 47 1 1 4
PNT 67 47 1 1 5
PNT 68 47 1 1 4
PNT 69 47 4 1 5
PNT 73 47 1 1 4
PNT 74 47 1 1 6
PNT 75 47 1 1 4
PNT 76 47 1 1 5
PNT 77 47 2 1 6
PNT 79 47 1 1 5
PNT 80 47 1 1 6
PNT 98 47 1 1 5
PNT 102 47 1 1 3
PNT 6 48 1 1 4
PNT 12 48 2 1 4
PNT 14 48 4 1 5
PNT 18 48 2 1 4
PNT 20 48 2 1 5
PNT 22 48 11 1 6
PNT 33 48 2 1 5
PNT 35 48 1 1 6
PNT 36 48 5 1 5
PNT 41 48 1 1 4
PNT 42 48 1 1 3
PNT 43 48 1 1 4
PNT 44 48 1 1 5
PNT 45 48 1 1 3
PNT 46 48 1 1 5
PNT 47 48 1 1 3
PNT 48 48 1 1 5
PNT 49 48 3 1 3
PNT 52 48 1 1 4
PNT 53 48 1 1 3
PNT 54 48 1 1 4
PNT 55 48 1 1 3
PNT 56 48 1 1 4
PNT 57 48 9 1 3
PNT 66 48 1 1 5
PNT 67 48 1 1 3
PNT 68 48 1 1 5
PNT 69 48 1 1 3
PNT 70 48 1 1 4
PNT 71 48 1 1 6
PNT 72 48 1 1 4
PNT 73 48 1 1 6
PNT 74 48 1 1 5
PNT 75 48 1 1 6
PNT 76 48 1 1 5
PNT 77 48 1 1 4
PNT 78 48 1 1 6
PNT 79 48 1 1 4
PNT 80 48 2 1 6
PNT 98 48 3 1 5
PNT 101 48 1 1 3
PNT 105 48 2 1 4
PNT 12 49 1 1 4
PNT 13 49 2 1 6
PNT 15 49 1 1 4
PNT 16 49 4 1 5
PNT 20 49 6 1 6
PNT 26 49 1 1 5
PNT 27 49 5 1 6
PNT 32 49 1 1 5
PNT 33 49 1 1 6
PNT 34 49 1 1 5
PNT 35 49 1 1 6
PNT 36 49 1 1 5
PNT 37 49 1 1 4
PNT 38 49 1 1 5
PNT 39 49 1 1 4
PNT 40 49 1 1 5
PNT 41 49 1 1 3
PNT 42 49 1 1 5
PNT 43 49 3 1 3
PNT 46 49 5 1 4
PNT 51 49 1 1 5
PNT 52 49 1 1 3
PNT 53 49 1 1 5
PNT 54 49 1 1 3
PNT 55 49 1 1 5
PNT 56 49 1 1 3
PNT 57 49 1 1 5
PNT 58 49 1 1 3
PNT 59 49 1 1 4
PNT 60 49 1 1 3
PNT 61 49 1 1 4
PNT 62 49 1 1 3
PNT 63 49 1 1 4
PNT 64 49 1 1 3
PNT 65 49 1 1 4
PNT 66 49 1 1 3
PNT 67 49 1 1 4
PNT 68 49 1 1 3
PNT 69 49 1 1 4
PNT 70 49 1 1 5
PNT 71 49 1 1 6
PNT 72 49 1 1 5
PNT 73 49 1 1 6
PNT 74 49 1 1 4
PNT 75 49 1 1 6
PNT 76 49 1 1 4
PNT 77 49 2 1 5
PNT 79 49 3 1 6
PNT 82 49 2 1 5
PNT 98 49 2 1 5
PNT 100 49 1 1 3
PNT 102 49 4 1 5
PNT 13 50 5 1 6
PNT 18 50 4 1 5
PNT 22 50 2 1 6
PNT 24 50 1 1 5
PNT 25 50 5 1 6
PNT 30 50 1 1 5
PNT 31 50 3 1 6
PNT 34 50 3 1 5
PNT 37 50 1 1 4
PNT 38 50 1 1 5
PNT 39 50 6 1 4
PNT 45 50 1 1 5
PNT 46 50 1 1 3
PNT 47 50 1 1 5
PNT 48 50 1 1 3
PNT 49 50 1 1 5
PNT 50 50 3 1 3
PNT 53 50 1 1 4
PNT 54 50 1 1 3
PNT 55 50 1 1 4
PNT 56 50 1 1 3
PNT 57 50 1 1 4
PNT 58 50 9 1 3
PNT 67 50 1 1 5
PNT 68 50 1 1 3
PNT 69 50 1 1 5
PNT 70 50 1 1 3
PNT 71 50 1 1 4
PNT 72 50 1 1 6
PNT 73 50 1 1 4
PNT 74 50 3 1 5
PNT 77 50 1 1 6
PNT 78 50 1 1 4
PNT 79 50 1 1 6
PNT 80 50 1 1 4
PNT 81 50 2 1 6
PNT 83 50 1 1 5
PNT 98 50 3 1 5
PNT 101 50 2 1 4
PNT 104 50 2 1 3
PNT 106 50 2 1 5
PNT 14 51 1 1 4
PNT 15 51 5 1 6
PNT 20 51 2 1 5
PNT 22 51 2 1 6
PNT 24 51 1 1 5
PNT 25 51 3 1 6
PNT 28 51 1 1 5
PNT 29 51 4 1 6
PNT 33 51 2 1 5
PNT 35 51 2 1 6
PNT 37 51 4 1 4
PNT 41 51 1 1 5
PNT 42 51 1 1 4
PNT 43 51 1 1 5
PNT 44 51 1 1 4
PNT 45 51 2 1 3
PNT 47 51 1 1 4
PNT 48 51 1 1 3
PNT 49 51 1 1 4
PNT 50 51 1 1 3
PNT 51 51 1 1 4
PNT 52 51 8 1 3
PNT 60 51 1 1 4
PNT 61 51 1 1 3
PNT 62 51 1 1 4
PNT 63 51 1 1 3
PNT 64 51 1 1 4
PNT 65 51 1 1 3
PNT 66 51 1 1 4
PNT 67 51 1 1 3
PNT 68 51 1 1 4
PNT 69 51 1 1 3
PNT 70 51 1 1 4
PNT 71 51 1 1 5
PNT 72 51 1 1 6
PNT 73 51 1 1 5
PNT 74 51 1 1 6
PNT 75 51 1 1 4
PNT 76 51 1 1 6
PNT 77 51 1 1 4
PNT 78 51 1 1 5
PNT 79 51 4 1 6
PNT 83 51 1 1 5
PNT 98 51 1 1 5
PNT 99 51 1 1 6
PNT 100 51 1 1 5
PNT 101 51 3 1 3
PNT 105 51 3 1 4
PNT 108 51 2 1 5
PNT 14 52 2 1 6
PNT 16 52 1 1 4
PNT 17 52 7 1 6
PNT 24 52 3 1 5
PNT 27 52 4 1 6
PNT 31 52 1 1 5
PNT 32 52 3 1 6
PNT 35 52 1 1 4
PNT 36 52 2 1 5
PNT 38 52 1 1 4
PNT 39 52 1 1 5
PNT 40 52 6 1 4
PNT 46 52 4 1 3
PNT 50 52 15 1 4
PNT 65 52 5 1 3
PNT 70 52 2 1 6
PNT 72 52 1 1 4
PNT 73 52 1 1 6
PNT 74 52 1 1 4
PNT 75 52 3 1 5
PNT 78 52 1 1 6
PNT 79 52 1 1 4
PNT 80 52 1 1 6
PNT 81 52 1 1 4
PNT 82 52 2 1 5
PNT 98 52 3 1 5
PNT 101 52 4 1 4
PNT 110 52 2 1 5
PNT 14 53 10 1 6
PNT 24 53 2 1 5
PNT 26 53 3 1 6
PNT 29 53 1 1 5
PNT 30 53 4 1 6
PNT 34 53 4 1 5
PNT 38 53 28 1 4
PNT 66 53 8 1 6
PNT 74 53 1 1 5
PNT 75 53 1 1 6
PNT 76 53 1 1 4
PNT 77 53 1 1 6
PNT 78 53 1 1 4
PNT 79 53 5 1 5
PNT 98 53 1 1 5
PNT 99 53 1 1 6
PNT 100 53 1 1 5
PNT 101 53 2 1 3
PNT 103 53 2 1 5
PNT 16 54 8 1 6
PNT 24 54 4 1 5
PNT 28 54 4 1 6
PNT 32 54 4 1 5
PNT 36 54 30 1 4
PNT 66 54 11 1 6
PNT 77 54 3 1 5
PNT 80 54 1 1 4
PNT 81 54 1 1 5
PNT 82 54 1 1 4
PNT 83 54 1 1 5
PNT 98 54 1 1 5
PNT 99 54 1 1 6
PNT 100 54 1 1 5
PNT 101 54 4 1 4
PNT 105 54 2 1 5
PNT 107 54 4 1 3
PNT 17 55 7 1 6
PNT 24 55 2 1 5
PNT 26 55 1 1 4
PNT 27 55 2 1 6
PNT 29 55 1 1 4
PNT 30 55 4 1 5
PNT 34 55 32 1 4
PNT 66 55 9 1 6
PNT 75 55 9 1 5
PNT 98 55 3 1 5
PNT 101 55 1 1 4
PNT 106 55 1 1 4
PNT 107 55 2 1 5
PNT 109 55 3 1 4
PNT 17 56 7 1 6
PNT 24 56 4 1 4
PNT 28 56 4 1 5
PNT 32 56 2 1 6
PNT 34 56 32 1 4
PNT 66 56 7 1 6
PNT 73 56 11 1 5
PNT 98 56 1 1 5
PNT 99 56 1 1 6
PNT 100 56 1 1 5
PNT 101 56 2 1 4
PNT 17 57 1 1 6
PNT 18 57 1 1 5
PNT 19 57 1 1 6
PNT 21 57 1 1 5
PNT 22 57 2 1 6
PNT 24 57 4 1 4
PNT 28 57 2 1 5
PNT 30 57 1 1 4
PNT 31 57 2 1 5
PNT 33 57 5 1 4
PNT 38 57 1 1 6
PNT 39 57 1 1 4
PNT 40 57 1 1 6
PNT 41 57 1 1 4
PNT 42 57 1 1 6
PNT 43 57 1 1 4
PNT 44 57 1 1 6
PNT 45 57 1 1 4
PNT 46 57 1 1 6
PNT 47 57 1 1 4
PNT 48 57 1 1 6
PNT 49 57 1 1 4
PNT 50 57 1 1 6
PNT 51 57 1 1 4
PNT 52 57 1 1 6
PNT 53 57 1 1 4
PNT 54 57 1 1 6
PNT 55 57 1 1 4
PNT 56 57 1 1 6
PNT 57 57 1 1 4
PNT 58 57 1 1 6
PNT 59 57 1 1 4
PNT 60 57 1 1 6
PNT 61 57 1 1 4
PNT 62 57 1 1 6
PNT 63 57 1 1 4
PNT 64 57 1 1 6
PNT 65 57 1 1 4
PNT 66 57 7 1 6
PNT 73 57 11 1 5
PNT 98 57 3 1 5
PNT 101 57 1 1 4
PNT 103 57 4 1 4
PNT 109 57 2 1 5
PNT 18 58 1 1 5
PNT 21 58 2 1 5
PNT 23 58 13 1 4
PNT 36 58 36 1 6
PNT 72 58 8 1 4
PNT 80 58 4 1 5
PNT 99 58 1 1 5
PNT 100 58 2 1 3
PNT 102 58 2 1 5
PNT 107 58 4 1 4
PNT 18 59 1 1 4
PNT 19 59 2 1 5
PNT 23 59 13 1 4
PNT 36 59 36 1 6
PNT 72 59 8 1 4
PNT 80 59 8 1 5
PNT 99 59 1 1 5
PNT 100 59 2 1 4
PNT 102 59 2 1 3
PNT 111 59 2 1 5
PNT 18 60 1 1 4
PNT 19 60 1 1 5
PNT 22 60 1 1 5
PNT 24 60 6 1 4
PNT 30 60 6 1 5
PNT 36 60 33 1 6
PNT 69 60 6 1 5
PNT 75 60 5 1 4
PNT 80 60 1 1 6
PNT 81 60 1 1 7
PNT 82 60 2 1 6
PNT 84 60 1 1 5
PNT 85 60 2 1 6
PNT 87 60 1 1 5
PNT 98 60 1 1 5
PNT 99 60 2 1 4
PNT 103 60 1 1 4
PNT 104 60 2 1 5
PNT 19 61 1 1 4
PNT 20 61 1 1 5
PNT 24 61 1 1 5
PNT 25 61 5 1 4
PNT 30 61 1 1 6
PNT 31 61 1 1 7
PNT 32 61 2 1 6
PNT 34 61 1 1 5
PNT 35 61 7 1 6
PNT 42 61 1 1 7
PNT 43 61 1 1 6
PNT 44 61 1 1 5
PNT 45 61 24 1 6
PNT 69 61 1 1 7
PNT 70 61 2 1 6
PNT 72 61 1 1 5
PNT 73 61 1 1 6
PNT 74 61 1 1 5
PNT 75 61 1 1 4
PNT 76 61 1 1 5
PNT 77 61 3 1 4
PNT 80 61 1 1 6
PNT 81 61 1 1 7
PNT 82 61 2 1 6
PNT 84 61 1 1 5
PNT 85 61 2 1 6
PNT 87 61 1 1 5
PNT 97 61 1 1 5
PNT 98 61 3 1 4
PNT 105 61 1 1 4
PNT 106 61 2 1 3
PNT 19 62 1 1 4
PNT 20 62 1 1 5
PNT 26 62 1 1 5
PNT 30 62 1 1 6
PNT 31 62 1 1 7
PNT 32 62 2 1 6
PNT 34 62 1 1 5
PNT 35 62 1 1 6
PNT 36 62 4 1 5
PNT 40 62 2 1 6
PNT 42 62 1 1 7
PNT 43 62 1 1 6
PNT 44 62 1 1 5
PNT 45 62 19 1 6
PNT 64 62 4 1 5
PNT 68 62 1 1 6
PNT 69 62 1 1 7
PNT 70 62 2 1 6
PNT 72 62 1 1 5
PNT 73 62 1 1 6
PNT 74 62 1 1 5
PNT 75 62 3 1 4
PNT 78 62 1 1 5
PNT 79 62 1 1 4
PNT 80 62 1 1 6
PNT 81 62 1 1 7
PNT 82 62 2 1 6
PNT 84 62 1 1 5
PNT 85 62 2 1 6
PNT 87 62 1 1 5
PNT 97 62 1 1 5
PNT 98 62 2 1 4
PNT 101 62 2 1 4
PNT 106 62 2 1 5
PNT 108 62 2 1 3
PNT 20 63 1 1 4
PNT 21 63 1 1 5
PNT 28 63 1 1 5
PNT 30 63 1 1 6
PNT 31 63 1 1 7
PNT 32 63 2 1 6
PNT 34 63 1 1 5
PNT 35 63 1 1 6
PNT 36 63 4 1 5
PNT 40 63 2 1 6
PNT 42 63 1 1 7
PNT 43 63 1 1 6
PNT 44 63 1 1 5
PNT 45 63 19 1 6
PNT 64 63 4 1 5
PNT 68 63 1 1 6
PNT 69 63 1 1 7
PNT 70 63 2 1 6
PNT 72 63 1 1 5
PNT 73 63 1 1 6
PNT 74 63 1 1 5
PNT 75 63 4 1 4
PNT 80 63 1 1 5
PNT 81 63 1 1 7
PNT 82 63 2 1 6
PNT 84 63 1 1 5
PNT 85 63 2 1 6
PNT 87 63 1 1 5
PNT 96 63 1 1 5
PNT 98 63 1 1 4
PNT 100 63 1 1 4
PNT 103 63 1 1 4
PNT 109 63 2 1 4
PNT 21 64 1 1 4
PNT 22 64 1 1 5
PNT 30 64 1 1 6
PNT 31 64 1 1 7
PNT 32 64 2 1 6
PNT 34 64 1 1 5
PNT 35 64 1 1 6
PNT 36 64 1 1 5
PNT 40 64 2 1 6
PNT 42 64 1 1 7
PNT 43 64 1 1 6
PNT 44 64 1 1 5
PNT 45 64 19 1 6
PNT 68 64 1 1 6
PNT 69 64 1 1 7
PNT 70 64 2 1 6
PNT 72 64 1 1 5
PNT 73 64 1 1 6
PNT 74 64 1 1 5
PNT 75 64 4 1 4
PNT 80 64 2 1 6
PNT 82 64 1 1 5
PNT 83 64 1 1 6
PNT 84 64 1 1 5
PNT 85 64 2 1 6
PNT 87 64 1 1 5
PNT 94 64 2 1 5
PNT 97 64 1 1 4
PNT 100 64 1 1 4
PNT 104 64 1 1 4
PNT 108 64 2 1 5
PNT 111 64 1 1 4
PNT 22 65 1 1 4
PNT 23 65 1 1 5
PNT 30 65 1 1 6
PNT 31 65 1 1 7
PNT 32 65 2 1 6
PNT 34 65 1 1 5
PNT 35 65 1 1 6
PNT 36 65 1 1 5
PNT 40 65 2 1 6
PNT 42 65 1 1 7
PNT 43 65 1 1 6
PNT 44 65 1 1 5
PNT 45 65 2 1 6
PNT 47 65 7 1 5
PNT 54 65 10 1 6
PNT 68 65 1 1 6
PNT 69 65 1 1 7
PNT 70 65 2 1 6
PNT 72 65 1 1 5
PNT 73 65 1 1 6
PNT 74 65 1 1 5
PNT 80 65 2 1 6
PNT 82 65 1 1 7
PNT 83 65 1 1 6
PNT 84 65 1 1 5
PNT 85 65 2 1 6
PNT 87 65 1 1 5
PNT 92 65 2 1 5
PNT 96 65 1 1 4
PNT 101 65 1 1 4
PNT 105 65 2 1 4
PNT 23 66 1 1 4
PNT 24 66 2 1 5
PNT 30 66 1 1 6
PNT 31 66 1 1 7
PNT 32 66 2 1 6
PNT 34 66 1 1 5
PNT 35 66 1 1 6
PNT 36 66 1 1 5
PNT 41 66 1 1 6
PNT 42 66 19 1 5
PNT 68 66 1 1 6
PNT 69 66 1 1 7
PNT 70 66 2 1 6
PNT 72 66 1 1 5
PNT 73 66 1 1 6
PNT 74 66 1 1 5
PNT 80 66 3 1 7
PNT 83 66 1 1 6
PNT 84 66 1 1 5
PNT 85 66 2 1 6
PNT 87 66 1 1 5
PNT 90 66 2 1 5
PNT 94 66 2 1 4
PNT 102 66 1 1 4
PNT 107 66 1 1 4
PNT 24 67 1 1 4
PNT 26 67 2 1 5
PNT 30 67 2 1 7
PNT 32 67 2 1 6
PNT 34 67 1 1 5
PNT 35 67 1 1 6
PNT 36 67 1 1 5
PNT 38 67 3 1 5
PNT 41 67 2 1 7
PNT 43 67 1 1 6
PNT 44 67 15 1 5
PNT 59 67 2 1 4
PNT 61 67 7 1 5
PNT 68 67 3 1 7
PNT 71 67 1 1 6
PNT 72 67 1 1 5
PNT 73 67 1 1 6
PNT 74 67 1 1 5
PNT 80 67 3 1 7
PNT 83 67 1 1 6
PNT 84 67 6 1 5
PNT 92 67 2 1 4
PNT 103 67 1 1 4
PNT 108 67 1 1 4
PNT 25 68 3 1 4
PNT 28 68 2 1 5
PNT 30 68 2 1 7
PNT 32 68 6 1 5
PNT 38 68 3 1 4
PNT 41 68 2 1 7
PNT 43 68 1 1 6
PNT 44 68 3 1 5
PNT 61 68 6 1 4
PNT 68 68 2 1 7
PNT 70 68 5 1 5
PNT 81 68 6 1 5
PNT 89 68 3 1 4
PNT 103 68 1 1 4
PNT 28 69 3 1 4
PNT 31 69 1 1 5
PNT 32 69 1 1 7
PNT 33 69 1 1 6
PNT 34 69 3 1 5
PNT 37 69 1 1 4
PNT 42 69 1 1 6
PNT 43 69 1 1 7
PNT 44 69 1 1 6
PNT 45 69 2 1 5
PNT 67 69 2 1 4
PNT 69 69 1 1 6
PNT 70 69 1 1 7
PNT 71 69 1 1 6
PNT 72 69 10 1 5
PNT 82 69 1 1 7
PNT 83 69 1 1 6
PNT 84 69 3 1 5
PNT 87 69 2 1 4
PNT 104 69 1 1 4
PNT 31 70 1 1 5
PNT 32 70 1 1 7
PNT 33 70 1 1 6
PNT 34 70 3 1 5
PNT 42 70 1 1 6
PNT 43 70 1 1 7
PNT 44 70 1 1 6
PNT 45 70 2 1 5
PNT 69 70 1 1 6
PNT 70 70 1 1 7
PNT 71 70 1 1 6
PNT 72 70 3 1 5
PNT 75 70 6 1 4
PNT 81 70 1 1 5
PNT 82 70 1 1 7
PNT 83 70 1 1 6
PNT 84 70 3 1 5
PNT 31 71 1 1 5
PNT 32 71 1 1 7
PNT 33 71 1 1 6
PNT 34 71 3 1 5
PNT 42 71 1 1 6
PNT 43 71 1 1 7
PNT 44 71 1 1 6
PNT 45 71 2 1 5
PNT 69 71 1 1 6
PNT 70 71 1 1 7
PNT 71 71 1 1 6
PNT 72 71 3 1 5
PNT 81 71 1 1 5
PNT 82 71 1 1 7
PNT 83 71 1 1 6
PNT 84 71 3 1 5
PNT 31 72 1 1 5
PNT 32 72 1 1 7
PNT 33 72 1 1 6
PNT 34 72 3 1 5
PNT 42 72 1 1 6
PNT 43 72 1 1 7
PNT 44 72 1 1 6
PNT 45 72 2 1 5
PNT 69 72 1 1 6
PNT 70 72 1 1 7
PNT 71 72 1 1 6
PNT 72 72 3 1 5
PNT 81 72 1 1 5
PNT 82 72 1 1 6
PNT 83 72 1 1 7
PNT 84 72 1 1 6
PNT 85 72 2 1 5
PNT 31 73 1 1 5
PNT 32 73 1 1 7
PNT 33 73 1 1 6
PNT 34 73 3 1 5
PNT 42 73 2 1 7
PNT 44 73 1 1 6
PNT 45 73 2 1 5
PNT 69 73 2 1 6
PNT 71 73 1 1 7
PNT 72 73 1 1 6
PNT 73 73 2 1 5
PNT 81 73 1 1 5
PNT 82 73 1 1 6
PNT 83 73 1 1 7
PNT 84 73 1 1 6
PNT 85 73 2 1 5
PNT 31 74 2 1 7
PNT 33 74 1 1 6
PNT 34 74 3 1 5
PNT 42 74 2 1 7
PNT 44 74 1 1 6
PNT 45 74 1 1 5
PNT 69 74 1 1 6
PNT 70 74 2 1 7
PNT 72 74 1 1 6
PNT 73 74 2 1 5
PNT 81 74 1 1 5
PNT 82 74 2 1 7
PNT 84 74 1 1 6
PNT 85 74 2 1 5
PNT 31 75 2 1 7
PNT 33 75 1 1 6
PNT 34 75 1 1 5
PNT 35 75 1 1 6
PNT 42 75 1 1 6
PNT 43 75 1 1 7
PNT 44 75 1 1 6
PNT 45 75 1 1 5
PNT 70 75 2 1 7
PNT 72 75 1 1 6
PNT 73 75 1 1 5
PNT 74 75 1 1 6
PNT 82 75 2 1 7
PNT 84 75 1 1 6
PNT 85 75 1 1 5
PNT 86 75 1 1 6
PNT 31 76 2 1 7
PNT 33 76 1 1 6
PNT 34 76 1 1 5
PNT 35 76 1 1 6
PNT 42 76 1 1 6
PNT 43 76 1 1 7
PNT 44 76 1 1 6
PNT 45 76 1 1 5
PNT 70 76 1 1 6
PNT 71 76 1 1 7
PNT 72 76 1 1 6
PNT 73 76 1 1 5
PNT 74 76 1 1 6
PNT 82 76 1 1 6
PNT 83 76 1 1 7
PNT 84 76 1 1 6
PNT 85 76 1 1 5
PNT 86 76 1 1 6
PNT 31 77 1 1 7
PNT 32 77 2 1 6
PNT 34 77 1 1 5
PNT 35 77 1 1 6
PNT 42 77 1 1 7
PNT 43 77 1 1 6
PNT 44 77 1 1 5
PNT 45 77 1 1 6
PNT 70 77 1 1 7
PNT 71 77 1 1 6
PNT 72 77 1 1 5
PNT 73 77 2 1 6
PNT 82 77 1 1 6
PNT 83 77 1 1 7
PNT 84 77 1 1 6
PNT 85 77 1 1 5
PNT 86 77 1 1 6
PNT 31 78 1 1 7
PNT 32 78 2 1 6
PNT 34 78 1 1 5
PNT 35 78 1 1 6
PNT 42 78 1 1 7
PNT 43 78 1 1 6
PNT 44 78 1 1 5
PNT 45 78 1 1 6
PNT 70 78 1 1 7
PNT 71 78 1 1 6
PNT 72 78 1 1 5
PNT 73 78 2 1 6
PNT 82 78 1 1 7
PNT 83 78 1 1 6
PNT 84 78 1 1 5
PNT 85 78 2 1 6
PNT 31 79 1 1 7
PNT 32 79 2 1 6
PNT 34 79 1 1 5
PNT 35 79 1 1 6
PNT 42 79 1 1 7
PNT 43 79 1 1 6
PNT 44 79 1 1 5
PNT 45 79 1 1 6
PNT 70 79 1 1 7
PNT 71 79 1 1 6
PNT 72 79 1 1 5
PNT 73 79 2 1 6
PNT 82 79 1 1 7
PNT 83 79 1 1 6
